时间	设备名称	加速度X(g)	加速度Y(g)	加速度Z(g)	角速度X(°/s)	角速度Y(°/s)	角速度Z(°/s)	角度X(°)	角度Y(°)	角度Z(°)	磁场X(uT)	磁场Y(uT)	磁场Z(uT)	四元数0()	四元数1()	四元数2()	四元数3()	温度(°C)	高度(m)	气压(kPa)	版本号()	电量(%)
2026-06-17T18:57:34.535	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.033	-0.220	-0.962	-9.827	-16.846	-19.531	-66.63	-33.48	2.68	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:34.625	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.068	-0.242	-0.997	1.160	-12.085	-30.090	-67.36	-36.23	3.07	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:34.745	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.080	-0.230	-0.938	2.747	-7.324	-11.108	-67.58	-37.86	3.53	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:34.835	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.075	-0.235	-0.956	8.545	-7.141	-6.592	-67.39	-39.02	3.96	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:34.955	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.047	-0.223	-0.976	-0.916	1.404	-7.690	-67.51	-38.93	4.57	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.015	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.018	-0.196	-0.953	0.854	3.113	0.671	-67.09	-39.02	4.17	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.134	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.022	-0.197	-0.972	2.380	0.977	-4.517	-66.99	-39.06	3.94	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.223	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.019	-0.226	-0.976	2.991	1.953	5.798	-66.42	-39.07	3.64	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.343	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.003	-0.217	-0.965	4.211	1.221	-4.089	-65.91	-39.03	3.46	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.433	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.009	-0.228	-0.952	3.113	2.136	-0.916	-65.26	-39.07	3.18	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.553	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.010	-0.258	-0.951	2.991	2.258	1.709	-64.86	-38.89	2.93	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.613	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.024	-0.225	-0.958	0.916	1.953	1.465	-64.58	-38.60	2.76	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.732	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.031	-0.240	-0.961	2.319	1.099	-1.587	-64.29	-38.53	2.59	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.823	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.027	-0.240	-0.958	2.991	0.305	-1.953	-63.87	-38.63	2.42	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:35.943	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.028	-0.236	-0.961	1.343	0.488	-1.160	-63.62	-38.75	2.29	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.085	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.027	-0.234	-0.960	0.977	0.793	0.000	-63.44	-38.68	2.22	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.153	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.026	-0.209	-0.951	2.258	0.977	1.160	-63.23	-38.57	2.15	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.243	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.022	-0.262	-0.961	1.587	0.183	0.061	-63.22	-38.51	2.16	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.364	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.022	-0.244	-0.959	-0.122	-0.244	0.977	-63.39	-38.41	2.31	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.423	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.024	-0.239	-0.958	0.366	-0.427	-0.610	-63.57	-38.41	2.47	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.543	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.018	-0.240	-0.961	-0.183	-0.549	-0.305	-63.62	-38.37	2.57	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.634	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.020	-0.241	-0.959	0.366	-0.061	0.122	-63.60	-38.39	2.61	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.758	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.016	-0.243	-0.960	0.427	0.366	0.671	-63.58	-38.33	2.61	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.843	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.021	-0.217	-0.955	3.540	0.000	2.991	-63.47	-38.25	2.60	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:36.963	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.015	-0.238	-0.958	0.854	1.099	0.000	-63.45	-38.14	2.54	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.023	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.020	-0.246	-0.965	0.610	1.282	-1.038	-63.42	-38.06	2.52	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.142	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.017	-0.248	-0.957	0.366	1.038	1.465	-63.27	-37.92	2.45	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.233	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.024	-0.253	-0.960	0.122	0.244	0.549	-63.18	-37.87	2.41	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.352	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.026	-0.245	-0.954	-1.465	0.732	-0.061	-63.11	-37.85	2.35	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.445	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.029	-0.225	-0.953	1.770	0.610	-0.305	-63.11	-37.78	2.28	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.564	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.022	-0.269	-0.955	1.648	0.610	0.549	-63.10	-37.66	2.28	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.653	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.026	-0.255	-0.964	1.160	0.305	-0.366	-63.11	-37.57	2.29	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.772	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.035	-0.234	-0.953	3.418	0.000	3.357	-63.00	-37.51	2.36	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.832	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.028	-0.240	-0.958	0.183	-3.540	-4.028	-63.23	-37.45	2.70	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:37.952	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.023	-0.267	-0.951	2.319	-5.615	-18.616	-63.08	-38.88	2.66	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.042	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.039	-0.270	-0.966	1.038	-4.395	-9.521	-63.24	-40.50	2.55	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.162	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.003	-0.285	-0.942	9.949	-2.502	2.136	-62.97	-41.09	2.75	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.253	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.010	-0.279	-0.971	6.653	-9.644	-12.878	-63.02	-42.00	3.41	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.375	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.009	-0.288	-0.941	7.263	-7.080	-2.380	-62.88	-42.87	4.40	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.463	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.008	-0.293	-0.942	4.333	-2.930	5.493	-63.24	-43.13	5.51	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.553	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.029	-0.303	-0.945	3.906	0.549	7.507	-63.59	-42.64	6.24	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.644	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.030	-0.301	-0.939	-0.427	0.122	8.301	-64.06	-41.96	7.03	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.764	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.035	-0.311	-0.940	-0.732	0.366	3.967	-64.32	-41.54	7.34	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.855	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.032	-0.293	-0.935	3.418	-0.061	6.836	-64.37	-41.30	7.45	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:38.975	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.033	-0.298	-0.930	1.587	0.305	-0.610	-64.44	-41.15	7.48	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.065	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.038	-0.316	-0.940	-0.610	0.427	1.770	-64.51	-41.02	7.53	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.186	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.039	-0.304	-0.937	1.099	0.305	0.916	-64.48	-40.83	7.56	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.245	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.031	-0.304	-0.935	-0.122	0.244	0.366	-64.43	-40.72	7.56	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.365	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.031	-0.305	-0.942	1.038	0.732	1.343	-64.45	-40.61	7.53	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.460	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.036	-0.317	-0.943	-1.831	0.854	-1.038	-64.41	-40.58	7.43	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.575	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.035	-0.280	-0.937	0.061	0.732	3.357	-64.43	-40.49	7.34	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.664	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.030	-0.301	-0.942	-2.380	1.587	-0.549	-64.68	-40.43	7.24	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.789	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.030	-0.297	-0.946	-2.075	2.075	-0.366	-64.89	-40.32	7.11	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.845	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.018	-0.292	-0.944	-1.648	2.075	0.305	-65.05	-40.25	6.99	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:39.965	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.003	-0.292	-0.951	-0.671	2.563	0.305	-65.23	-40.14	6.87	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.053	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.009	-0.289	-0.946	0.549	2.502	2.197	-65.42	-39.95	6.80	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.175	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.011	-0.290	-0.955	-0.488	2.014	0.916	-65.64	-39.79	6.79	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.265	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.013	-0.259	-0.951	-3.418	1.282	0.977	-65.86	-39.64	6.92	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.384	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.009	-0.282	-0.948	-0.183	0.854	-2.625	-66.14	-39.77	6.97	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.475	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.000	-0.270	-0.944	0.610	0.000	0.244	-66.45	-39.85	7.15	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.596	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.001	-0.282	-0.947	1.099	-0.061	1.099	-66.69	-39.89	7.30	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.655	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.018	-0.297	-0.947	0.610	-0.916	-0.854	-66.62	-39.92	7.33	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.775	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.038	-0.291	-0.931	0.793	-1.465	0.488	-66.62	-39.96	7.47	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.866	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.046	-0.316	-0.939	-10.742	-0.977	-0.427	-67.03	-39.91	7.70	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:40.985	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.094	-0.304	-0.934	-7.507	-0.488	-6.714	-67.81	-39.73	8.01	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.075	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.041	-0.283	-0.811	-2.136	7.019	-29.358	-68.02	-40.90	7.12	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.195	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.074	-0.381	-0.983	6.714	10.132	-6.409	-67.19	-44.53	3.26	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.255	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.104	-0.311	-0.854	-13.000	5.432	-21.729	-67.18	-45.13	2.10	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.376	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.146	-0.330	-0.894	-7.019	-4.028	-1.953	-68.04	-46.23	1.60	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.467	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.149	-0.330	-0.925	-6.226	-7.690	6.958	-69.27	-46.73	2.58	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.586	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.139	-0.383	-1.038	-9.644	-4.944	16.541	-71.39	-45.25	4.56	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.675	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.114	-0.279	-1.119	-3.113	-16.663	15.747	-73.47	-44.58	6.70	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.794	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.120	0.125	-0.956	-16.968	-16.113	59.692	-75.26	-43.55	9.59	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:41.885	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.011	-0.057	-0.920	-10.559	-5.859	6.287	-76.68	-43.20	10.22	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.010	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.039	-0.183	-0.868	3.906	1.038	32.410	-76.65	-43.44	10.30	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.065	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.037	-0.293	-0.859	2.930	6.531	16.296	-76.33	-42.30	10.37	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.189	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.071	-0.238	-1.032	-3.540	12.573	22.827	-76.01	-39.66	10.07	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.276	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.143	-0.283	-1.231	8.728	28.320	52.490	-74.65	-34.99	8.59	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.395	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.150	-0.012	-0.958	-5.310	26.794	88.806	-72.67	-26.73	7.56	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.485	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.147	-0.145	-0.854	-2.686	11.780	91.125	-74.26	-18.15	8.23	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.609	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.135	-0.161	-0.788	-29.358	16.113	108.459	-75.94	-8.68	9.36	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.667	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.142	-0.337	-0.923	-4.089	0.305	44.006	-77.78	-0.60	10.28	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.785	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.140	-0.351	-1.243	-0.244	-7.080	48.950	-77.53	3.49	11.36	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.876	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.024	-0.072	-1.122	23.682	-1.343	20.813	-75.42	3.79	11.92	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:42.998	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.035	-0.292	-1.058	-0.732	9.399	0.305	-74.89	4.99	11.82	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.089	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.038	-0.162	-0.731	-9.521	17.212	22.827	-74.04	4.64	10.17	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.205	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.088	-0.248	-0.810	-11.536	15.686	9.705	-75.25	6.78	9.35	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.297	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.063	-0.372	-1.075	-3.418	18.311	24.841	-75.86	8.67	8.21	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.418	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.117	-0.222	-1.266	17.334	21.667	31.677	-75.26	12.66	7.13	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.475	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.179	-0.154	-1.087	-27.832	2.869	34.668	-73.59	14.22	5.98	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.599	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.040	-0.161	-0.760	-16.174	-4.456	52.002	-74.35	17.89	6.96	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.690	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.104	-0.238	-0.908	-23.071	-2.991	21.912	-75.12	22.30	8.66	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.809	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.144	-0.156	-0.945	10.132	-13.611	19.409	-75.29	22.29	9.53	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:43.899	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.026	-0.161	-1.287	5.981	-19.287	13.184	-73.23	23.55	11.90	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.018	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.011	-0.030	-1.103	-17.700	-8.240	-1.770	-71.37	24.28	14.51	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.078	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.025	-0.122	-0.977	-5.859	0.366	27.832	-71.72	25.76	16.03	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.196	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.035	-0.069	-0.903	-17.273	15.198	51.514	-72.27	29.96	16.45	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.285	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.123	0.087	-0.994	-39.307	19.348	109.253	-75.98	37.81	16.64	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.436	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.126	0.050	-0.985	27.344	31.982	88.562	-74.98	50.32	17.87	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.493	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.038	-0.001	-1.040	7.263	47.424	85.144	-73.21	59.90	14.49	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.614	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.100	-0.130	-0.877	43.823	9.644	48.889	-79.07	70.27	13.99	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.705	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.030	-0.295	-0.946	13.672	-0.610	80.994	-80.58	71.15	11.67	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.826	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.196	-0.158	-0.902	23.987	17.212	-16.479	-80.36	75.15	11.91	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:44.885	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.119	-0.198	-1.030	-4.761	6.836	20.935	-85.56	77.23	6.84	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.006	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.113	-0.221	-0.994	-0.305	2.380	10.010	-87.57	77.88	4.92	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.096	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.118	-0.217	-0.943	9.521	4.761	20.020	-88.37	79.02	3.30	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.215	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.004	-0.155	-1.161	-22.949	-11.536	50.537	-87.88	81.31	3.44	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.306	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.085	-0.078	-1.100	-41.504	-5.188	2.869	-46.60	86.04	44.62	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.425	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.047	-0.176	-0.860	-5.005	9.766	15.869	-80.78	82.05	10.45	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.485	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.024	-0.257	-0.984	-6.348	23.438	-20.386	-92.94	81.94	-1.10	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.603	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.046	-0.164	-0.981	0.305	5.371	-0.610	-100.11	82.67	-8.98	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.696	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.064	-0.046	-1.105	3.296	-10.559	53.101	-101.49	83.42	-11.36	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.816	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.122	-0.177	-1.057	-14.648	-10.376	-2.930	-96.99	83.28	-5.77	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:45.906	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.255	-0.190	-0.996	-7.874	-1.221	10.193	-91.42	83.25	1.22	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.026	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.131	-0.140	-0.887	6.104	0.427	5.981	-92.98	83.29	-1.11	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.113	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.087	-0.194	-0.885	4.150	-3.906	-13.367	-92.94	80.98	-1.38	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.235	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.104	-0.229	-0.920	-7.019	-13.184	-56.580	-88.33	77.48	3.91	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.296	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.142	-0.270	-0.952	-6.897	-18.433	-56.885	-84.45	71.13	8.56	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.414	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.177	-0.303	-1.086	-2.197	-15.625	-72.449	-81.71	65.04	11.11	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.505	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.097	-0.122	-1.141	27.222	-13.733	-65.552	-79.93	57.54	11.57	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.626	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.444	-0.009	-0.898	36.194	-29.602	1.404	-77.26	52.87	12.02	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.714	WT901BLE67(FA:2B:7B:2B:4F:8C)	0.131	-0.117	-0.786	-3.418	-11.902	-178.894	-79.00	42.56	12.54	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
2026-06-17T18:57:46.836	WT901BLE67(FA:2B:7B:2B:4F:8C)	-0.100	-0.155	-0.877	-14.282	-16.907	-58.594	-79.49	32.85	11.44	null	null	null	null	null	null	null	null	null	null	10080.1.22	100
